Nome Bazar,CEP Bazar,Latitude,Longitude,Endereço,Lista de Produtos
Hartman-Taylor,50050127,-8.0580113,-34.8830958,"Rua do Hospício, Santo Amaro, Recife, PE","Livros: Moccasin Nerf (Quantidade: 9), Brinquedos Ação: LightSeaGreen Socks (Quantidade: 9), Brinquedos Veículos: MediumVioletRed Play-Doh (Quantidade: 13), Brinquedos Blocos de Montar: Cornsilk Barbie (Quantidade: 20), Brinquedos Ação: Cyan Watch (Quantidade: 1)"
"Wright, Smith and Williams",8680145,?,?,"Rua Magnólia Carrara Braghiroli, Vila Maria de Maggi, Suzano, SP","Brinquedos Veículos: DarkSeaGreen Play-Doh (Quantidade: 11), Roupas Femininas Infantil: MistyRose Shirt (Quantidade: 17), Móveis: LightCyan Tie (Quantidade: 16), Decoração: SandyBrown Building Blocks (Quantidade: 15), Utensílios domésticos: MediumOrchid Remote Control Car (Quantidade: 11)"
"Flores, Santos and Barker",30775140,-19.8756584,-44.007616,"Rua Raimunda Vieira, Caiçaras, Belo Horizonte, MG","Brinquedos Jogos de Tabuleiro: LightSalmon Dress (Quantidade: 18), Roupas Masculinas Adulto: Orange Fisher-Price (Quantidade: 4), Brinquedos Ação: Bisque Jacket (Quantidade: 13)"
Byrd and Sons,27313560,-22.4870932,-44.0863538,"Rua B-Um, Vila Maria, Barra Mansa, RJ","Roupas Femininas Adulto: RoyalBlue Board Game (Quantidade: 20), Jogos Eletrônicos: MediumTurquoise Doll (Quantidade: 8), Roupas Femininas Adulto: Navy Monopoly (Quantidade: 12)"
"Wilson, Randolph and Brown",17018420,-22.325937,-49.1124371,"Avenida Sorocabana, Vila Aviação, Bauru, SP","Livros: SeaShell Dress (Quantidade: 5), Decoração: MediumTurquoise Bicycle (Quantidade: 18), Utensílios domésticos: LimeGreen Monopoly (Quantidade: 6), Acessórios: MediumTurquoise Shoes (Quantidade: 2), Roupas Femininas Adulto: PaleVioletRed Action Figure (Quantidade: 10)"
"Johnson, Johnson and Baker",19902670,-22.9988427,-49.8662386,"Rua João Beltrame, Vila Vilar, Ourinhos, SP","Roupas Masculinas Infantil: MintCream Doll (Quantidade: 15), Brinquedos Blocos de Montar: DarkGoldenRod Monopoly (Quantidade: 13), Roupas Femininas Infantil: Orchid Doll (Quantidade: 15)"
Ingram-Roberts,42716390,-12.8907102,-38.3041884,"Rua Tubarão, Portão, Lauro de Freitas, BA","Brinquedos Bonecas: RosyBrown Bag (Quantidade: 13), Brinquedos Jogos de Tabuleiro: Red Bicycle (Quantidade: 8), Brinquedos Bonecas: Gold Action Figure (Quantidade: 9), Decoração: PaleGreen Monopoly (Quantidade: 5), Brinquedos Blocos de Montar: AliceBlue Watch (Quantidade: 9)"
"Valdez, Miller and Ortega",56540000,?,?,CEP não encontrado na base dos Correios,"Sapatos: IndianRed My Little Pony (Quantidade: 1), Roupas Femininas Infantil: Brown Scooter (Quantidade: 4), Brinquedos Bonecas: MediumTurquoise Train Set (Quantidade: 11)"
Matthews-Vazquez,12908860,-22.9300155,-46.5422874,"Rua Vereador José Leitão Xavier, Bairro do Uberaba, Bragança Paulista, SP","Brinquedos Ação: PowderBlue Socks (Quantidade: 10), Brinquedos Jogos de Tabuleiro: SandyBrown Pants (Quantidade: 17), Sapatos: SeaShell Card Game (Quantidade: 6), Brinquedos Blocos de Montar: DarkBlue Shoes (Quantidade: 18)"
"White, Martin and Moore",50080045,-8.1389013,-34.9741495,"Rua do Colégio, Ilha Joana Bezerra, Recife, PE","Brinquedos Bonecas: Gray Train Set (Quantidade: 2), Livros: Fuchsia Glasses (Quantidade: 11), Utensílios domésticos: Cornsilk Shirt (Quantidade: 14), Brinquedos Ação: LightYellow Barbie (Quantidade: 8), Jogos Eletrônicos: Beige Pants (Quantidade: 12), Utensílios domésticos: Ivory My Little Pony (Quantidade: 11)"
